Name,Path
applypatch-msg.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/applypatch-msg.sample
pre-applypatch.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/pre-applypatch.sample
pre-commit.sample,/home/mayank/Desktop/rtlwifi_new/.git/hooks/pre-commit.sample
.led.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.led.o.cmd
sw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/sw.o
.dm.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.dm.o.cmd
hw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/hw.o
.rtl8192ee.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.rtl8192ee.mod.o.cmd
.rtl8192ee.ko.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.rtl8192ee.ko.cmd
led.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/led.h
pwrseq.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/pwrseq.o
def.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/def.h
trx.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/trx.c
.rtl8192ee.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.rtl8192ee.o.cmd
dm.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/dm.h
rtl8192ee.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/rtl8192ee.mod.c
pwrseqcmd.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/pwrseqcmd.c
fw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/fw.h
trx.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/trx.h
dm.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/dm.o
led.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/led.c
.hw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.hw.o.cmd
rf.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/rf.c
fw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/fw.c
hw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/hw.h
.pwrseqcmd.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.pwrseqcmd.o.cmd
pwrseqcmd.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/pwrseqcmd.o
trx.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/trx.o
.phy.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.phy.o.cmd
.trx.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.trx.o.cmd
pwrseq.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/pwrseq.c
pwrseq.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/pwrseq.h
rtl8192ee.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/rtl8192ee.o
.sw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.sw.o.cmd
phy.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/phy.o
rtl8192ee.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/rtl8192ee.mod.o
table.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/table.h
modules.order,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/modules.order
led.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/led.o
rf.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/rf.h
table.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/table.c
fw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/fw.o
reg.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/reg.h
rf.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/rf.o
sw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/sw.h
pwrseqcmd.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/pwrseqcmd.h
.rf.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.rf.o.cmd
dm.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/dm.c
dm.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/dm.o.ur-safe
rtl8192ee.ko,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/rtl8192ee.ko
phy.h,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/phy.h
.pwrseq.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.pwrseq.o.cmd
.table.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.table.o.cmd
.fw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/.fw.o.cmd
phy.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/phy.c
table.o,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/table.o
sw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/sw.c
Makefile,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/Makefile
hw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192ee/hw.c
usb.c,/home/mayank/Desktop/rtlwifi_new/usb.c
debug.h,/home/mayank/Desktop/rtlwifi_new/debug.h
pci.o,/home/mayank/Desktop/rtlwifi_new/pci.o
pci.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/pci.o.ur-safe
.halbtc8192e2ant.o.cmd,/home/mayank/Desktop/rtlwifi_new/btcoexist/.halbtc8192e2ant.o.cmd
rtl_btc.c,/home/mayank/Desktop/rtlwifi_new/btcoexist/rtl_btc.c
btcoexist.mod.o,/home/mayank/Desktop/rtlwifi_new/btcoexist/btcoexist.mod.o
halbtcoutsrc.o,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtcoutsrc.o
halbtc8821a1ant.h,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8821a1ant.h
halbtc8192e2ant.c,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8192e2ant.c
halbtc8821a1ant.o,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8821a1ant.o
halbtc8821a1ant.c,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8821a1ant.c
halbtc8821a2ant.c,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8821a2ant.c
halbtcoutsrc.h,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtcoutsrc.h
.halbtcoutsrc.o.cmd,/home/mayank/Desktop/rtlwifi_new/btcoexist/.halbtcoutsrc.o.cmd
rtl_btc.o,/home/mayank/Desktop/rtlwifi_new/btcoexist/rtl_btc.o
.halbtc8821a1ant.o.cmd,/home/mayank/Desktop/rtlwifi_new/btcoexist/.halbtc8821a1ant.o.cmd
btcoexist.mod.c,/home/mayank/Desktop/rtlwifi_new/btcoexist/btcoexist.mod.c
.btcoexist.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/btcoexist/.btcoexist.mod.o.cmd
halbtc8821a2ant.o,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8821a2ant.o
halbtc8192e2ant.h,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8192e2ant.h
.btcoexist.o.cmd,/home/mayank/Desktop/rtlwifi_new/btcoexist/.btcoexist.o.cmd
halbtc8723b2ant.o,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8723b2ant.o
modules.order,/home/mayank/Desktop/rtlwifi_new/btcoexist/modules.order
halbtc8192e2ant.o,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8192e2ant.o
btcoexist.ko,/home/mayank/Desktop/rtlwifi_new/btcoexist/btcoexist.ko
halbtc8812a_ext.c,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8812a_ext.c
halbtcoutsrc.c,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtcoutsrc.c
.halbtc8821a2ant.o.cmd,/home/mayank/Desktop/rtlwifi_new/btcoexist/.halbtc8821a2ant.o.cmd
rtl_btc.h,/home/mayank/Desktop/rtlwifi_new/btcoexist/rtl_btc.h
.halbtc8723b1ant.o.cmd,/home/mayank/Desktop/rtlwifi_new/btcoexist/.halbtc8723b1ant.o.cmd
.rtl_btc.o.cmd,/home/mayank/Desktop/rtlwifi_new/btcoexist/.rtl_btc.o.cmd
halbt_precomp.h,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbt_precomp.h
halbtc8723b1ant.h,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8723b1ant.h
halbtc8821a2ant.h,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8821a2ant.h
halbtc8723b2ant.c,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8723b2ant.c
.halbtc8723b2ant.o.cmd,/home/mayank/Desktop/rtlwifi_new/btcoexist/.halbtc8723b2ant.o.cmd
halbtc8723b1ant.o,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8723b1ant.o
btcoexist.o,/home/mayank/Desktop/rtlwifi_new/btcoexist/btcoexist.o
.btcoexist.ko.cmd,/home/mayank/Desktop/rtlwifi_new/btcoexist/.btcoexist.ko.cmd
Makefile,/home/mayank/Desktop/rtlwifi_new/btcoexist/Makefile
halbtc8723b2ant.h,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8723b2ant.h
halbtc8723b1ant.c,/home/mayank/Desktop/rtlwifi_new/btcoexist/halbtc8723b1ant.c
stats.c,/home/mayank/Desktop/rtlwifi_new/stats.c
efuse.c,/home/mayank/Desktop/rtlwifi_new/efuse.c
.pci.o.cmd,/home/mayank/Desktop/rtlwifi_new/.pci.o.cmd
rtlwifi.o,/home/mayank/Desktop/rtlwifi_new/rtlwifi.o
rtlwifi.ko,/home/mayank/Desktop/rtlwifi_new/rtlwifi.ko
base.c,/home/mayank/Desktop/rtlwifi_new/base.c
stats.o,/home/mayank/Desktop/rtlwifi_new/stats.o
modules.order,/home/mayank/Desktop/rtlwifi_new/modules.order
.ps.o.cmd,/home/mayank/Desktop/rtlwifi_new/.ps.o.cmd
cam.c,/home/mayank/Desktop/rtlwifi_new/cam.c
.gitignore,/home/mayank/Desktop/rtlwifi_new/.gitignore
ps.o,/home/mayank/Desktop/rtlwifi_new/ps.o
.rc.o.cmd,/home/mayank/Desktop/rtlwifi_new/.rc.o.cmd
.base.o.cmd,/home/mayank/Desktop/rtlwifi_new/.base.o.cmd
cam.h,/home/mayank/Desktop/rtlwifi_new/cam.h
rtlwifi.mod.o,/home/mayank/Desktop/rtlwifi_new/rtlwifi.mod.o
ps.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/ps.o.ur-safe
pci.h,/home/mayank/Desktop/rtlwifi_new/pci.h
rc.c,/home/mayank/Desktop/rtlwifi_new/rc.c
.cache.mk,/home/mayank/Desktop/rtlwifi_new/.cache.mk
.led.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.led.o.cmd
sw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/sw.o
.mac.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.mac.o.cmd
.dm.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.dm.o.cmd
hw.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/hw.o
rtl8192cu.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/rtl8192cu.mod.o
led.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/led.h
.rtl8192cu.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.rtl8192cu.mod.o.cmd
def.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/def.h
trx.c,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/trx.c
dm.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/dm.h
trx.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/trx.h
dm.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/dm.o
led.c,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/led.c
.hw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.hw.o.cmd
rtl8192cu.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/rtl8192cu.o
rf.c,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/rf.c
mac.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/mac.h
hw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/hw.h
rtl8192cu.ko,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/rtl8192cu.ko
.rtl8192cu.ko.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.rtl8192cu.ko.cmd
.rtl8192cu.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.rtl8192cu.o.cmd
trx.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/trx.o
.phy.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.phy.o.cmd
.trx.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.trx.o.cmd
.sw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.sw.o.cmd
phy.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/phy.o
table.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/table.h
modules.order,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/modules.order
led.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/led.o
rf.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/rf.h
table.c,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/table.c
reg.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/reg.h
rf.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/rf.o
sw.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/sw.h
.rf.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.rf.o.cmd
dm.c,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/dm.c
mac.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/mac.o
mac.c,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/mac.c
phy.h,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/phy.h
rtl8192cu.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/rtl8192cu.mod.c
.table.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/.table.o.cmd
phy.c,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/phy.c
table.o,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/table.o
sw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/sw.c
Makefile,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/Makefile
hw.c,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/hw.c
hw.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8192cu/hw.o.ur-safe
.efuse.o.cmd,/home/mayank/Desktop/rtlwifi_new/.efuse.o.cmd
core.c,/home/mayank/Desktop/rtlwifi_new/core.c
rc.o,/home/mayank/Desktop/rtlwifi_new/rc.o
.fw_common.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723com/.fw_common.o.cmd
fw_common.h,/home/mayank/Desktop/rtlwifi_new/rtl8723com/fw_common.h
dm_common.o,/home/mayank/Desktop/rtlwifi_new/rtl8723com/dm_common.o
main.o,/home/mayank/Desktop/rtlwifi_new/rtl8723com/main.o
rtl8723-common.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl8723com/rtl8723-common.mod.o
rtl8723-common.ko,/home/mayank/Desktop/rtlwifi_new/rtl8723com/rtl8723-common.ko
.rtl8723-common.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723com/.rtl8723-common.o.cmd
.rtl8723-common.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723com/.rtl8723-common.mod.o.cmd
.rtl8723-common.ko.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723com/.rtl8723-common.ko.cmd
fw_common.c,/home/mayank/Desktop/rtlwifi_new/rtl8723com/fw_common.c
phy_common.h,/home/mayank/Desktop/rtlwifi_new/rtl8723com/phy_common.h
.dm_common.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723com/.dm_common.o.cmd
dm_common.h,/home/mayank/Desktop/rtlwifi_new/rtl8723com/dm_common.h
modules.order,/home/mayank/Desktop/rtlwifi_new/rtl8723com/modules.order
rtl8723-common.o,/home/mayank/Desktop/rtlwifi_new/rtl8723com/rtl8723-common.o
dm_common.c,/home/mayank/Desktop/rtlwifi_new/rtl8723com/dm_common.c
phy_common.o,/home/mayank/Desktop/rtlwifi_new/rtl8723com/phy_common.o
main.c,/home/mayank/Desktop/rtlwifi_new/rtl8723com/main.c
fw_common.o,/home/mayank/Desktop/rtlwifi_new/rtl8723com/fw_common.o
.main.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723com/.main.o.cmd
phy_common.c,/home/mayank/Desktop/rtlwifi_new/rtl8723com/phy_common.c
.phy_common.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8723com/.phy_common.o.cmd
rtl8723-common.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl8723com/rtl8723-common.mod.c
Makefile,/home/mayank/Desktop/rtlwifi_new/rtl8723com/Makefile
rtl_pci.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl_pci.mod.c
pwrseqcmd.h,/home/mayank/Desktop/rtlwifi_new/pwrseqcmd.h
rtl8192c-common.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl8192c/rtl8192c-common.mod.c
.fw_common.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192c/.fw_common.o.cmd
fw_common.h,/home/mayank/Desktop/rtlwifi_new/rtl8192c/fw_common.h
dm_common.o,/home/mayank/Desktop/rtlwifi_new/rtl8192c/dm_common.o
main.o,/home/mayank/Desktop/rtlwifi_new/rtl8192c/main.o
.rtl8192c-common.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192c/.rtl8192c-common.o.cmd
rtl8192c-common.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl8192c/rtl8192c-common.mod.o
fw_common.c,/home/mayank/Desktop/rtlwifi_new/rtl8192c/fw_common.c
phy_common.h,/home/mayank/Desktop/rtlwifi_new/rtl8192c/phy_common.h
.dm_common.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192c/.dm_common.o.cmd
.rtl8192c-common.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192c/.rtl8192c-common.mod.o.cmd
dm_common.h,/home/mayank/Desktop/rtlwifi_new/rtl8192c/dm_common.h
modules.order,/home/mayank/Desktop/rtlwifi_new/rtl8192c/modules.order
.rtl8192c-common.ko.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192c/.rtl8192c-common.ko.cmd
dm_common.c,/home/mayank/Desktop/rtlwifi_new/rtl8192c/dm_common.c
phy_common.o,/home/mayank/Desktop/rtlwifi_new/rtl8192c/phy_common.o
main.c,/home/mayank/Desktop/rtlwifi_new/rtl8192c/main.c
fw_common.o,/home/mayank/Desktop/rtlwifi_new/rtl8192c/fw_common.o
.main.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192c/.main.o.cmd
phy_common.c,/home/mayank/Desktop/rtlwifi_new/rtl8192c/phy_common.c
rtl8192c-common.o,/home/mayank/Desktop/rtlwifi_new/rtl8192c/rtl8192c-common.o
.phy_common.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8192c/.phy_common.o.cmd
rtl8192c-common.ko,/home/mayank/Desktop/rtlwifi_new/rtl8192c/rtl8192c-common.ko
Makefile,/home/mayank/Desktop/rtlwifi_new/rtl8192c/Makefile
base.o,/home/mayank/Desktop/rtlwifi_new/base.o
.rtl_pci.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/.rtl_pci.mod.o.cmd
README.md,/home/mayank/Desktop/rtlwifi_new/README.md
efuse.h,/home/mayank/Desktop/rtlwifi_new/efuse.h
base.h,/home/mayank/Desktop/rtlwifi_new/base.h
.led.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.led.o.cmd
rtl8821ae.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/rtl8821ae.mod.o
sw.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/sw.o
.dm.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.dm.o.cmd
hw.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/hw.o
.rtl8821ae.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.rtl8821ae.o.cmd
phy.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/phy.o.ur-safe
led.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/led.h
pwrseq.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/pwrseq.o
def.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/def.h
trx.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/trx.c
.rtl8821ae.ko.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.rtl8821ae.ko.cmd
dm.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/dm.h
pwrseqcmd.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/pwrseqcmd.c
fw.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/fw.h
trx.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/trx.h
dm.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/dm.o
rtl8821ae.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/rtl8821ae.o
led.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/led.c
.hw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.hw.o.cmd
rtl8821ae.ko,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/rtl8821ae.ko
rf.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/rf.c
fw.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/fw.c
hw.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/hw.h
.pwrseqcmd.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.pwrseqcmd.o.cmd
pwrseqcmd.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/pwrseqcmd.o
rtl8821ae.mod.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/rtl8821ae.mod.c
trx.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/trx.o
.phy.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.phy.o.cmd
.trx.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.trx.o.cmd
pwrseq.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/pwrseq.c
pwrseq.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/pwrseq.h
.sw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.sw.o.cmd
phy.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/phy.o
table.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/table.h
modules.order,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/modules.order
led.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/led.o
rf.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/rf.h
table.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/table.c
fw.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/fw.o
reg.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/reg.h
rf.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/rf.o
sw.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/sw.h
pwrseqcmd.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/pwrseqcmd.h
.rf.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.rf.o.cmd
dm.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/dm.c
dm.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/dm.o.ur-safe
.rtl8821ae.mod.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.rtl8821ae.mod.o.cmd
phy.h,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/phy.h
.pwrseq.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.pwrseq.o.cmd
.table.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.table.o.cmd
.fw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/.fw.o.cmd
phy.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/phy.c
table.o,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/table.o
sw.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/sw.c
Makefile,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/Makefile
hw.c,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/hw.c
hw.o.ur-safe,/home/mayank/Desktop/rtlwifi_new/rtl8821ae/hw.o.ur-safe
.led.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/.led.o.cmd
.rtl8188ee.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/.rtl8188ee.o.cmd
sw.o,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/sw.o
.dm.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/.dm.o.cmd
rtl8188ee.mod.o,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/rtl8188ee.mod.o
hw.o,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/hw.o
.rtl8188ee.ko.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/.rtl8188ee.ko.cmd
led.h,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/led.h
pwrseq.o,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/pwrseq.o
def.h,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/def.h
trx.c,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/trx.c
dm.h,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/dm.h
rtl8188ee.ko,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/rtl8188ee.ko
pwrseqcmd.c,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/pwrseqcmd.c
fw.h,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/fw.h
trx.h,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/trx.h
dm.o,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/dm.o
led.c,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/led.c
.hw.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/.hw.o.cmd
rf.c,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/rf.c
fw.c,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/fw.c
hw.h,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/hw.h
.pwrseqcmd.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/.pwrseqcmd.o.cmd
pwrseqcmd.o,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/pwrseqcmd.o
trx.o,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/trx.o
.phy.o.cmd,/home/mayank/Desktop/rtlwifi_new/rtl8188ee/.phy.o.cmd
